States_window_tooltip,"Opens the States Library window (frame data, playback, save states, replay theater, room settings).","Abre la ventana de la Biblioteca de Estados (datos de frames, grabaciones, guardados de estado, teatro de repeticiones, ajustes de sala)."
Avatar_icon_tooltip,Sets your online lobby avatar icon.,Establece el ícono de tu avatar en el lobby en línea.
Avatar_color_tooltip,Sets your avatar's background color.,Establece el color de fondo de tu avatar.
Avatar_accessory1_tooltip,Sets your avatar's first accessory slot.,Establece el primer accesorio de tu avatar.
Avatar_accessory2_tooltip,Sets your avatar's second accessory slot.,Establece el segundo accesorio de tu avatar.
Enable_framedata_tooltip,Opens a HUD window showing real-time frame advantage.,Abre una ventana HUD que muestra la ventaja de frames en tiempo real.
Advantage_stagger_hit_tooltip,Also counts stagger/ukemi hit states in the frame advantage calculation.,También cuenta los estados de tambaleo/ukemi al golpear en el cálculo de la ventaja de frames.
Palette_editor_tooltip,Opens the palette editor to customize character colors.,Abre el editor de paletas para personalizar los colores del personaje.
Enable_hitbox_overlay_tooltip,Draws hitboxes/hurtboxes over the characters.,Dibuja las cajas de golpe/impacto sobre los personajes.
Draw_hitbox_hurtbox_tooltip,Toggles drawing hit/hurt boxes specifically (vs just the overlay window).,Activa o desactiva el dibujo de las cajas de golpe/impacto específicamente (en vez de solo la ventana de superposición).
Freeze_frame_tooltip,Pauses the game's frame progression. Also bound to a hotkey.,Pausa el avance de frames del juego. También está asignado a una tecla rápida.
Reset_frame_counter_tooltip,Resets the frame counter to 0.,Reinicia el contador de frames a 0.
Step_frames_tooltip,"While frame-frozen, advances the game by the configured number of frames.","Mientras los frames están congelados, avanza el juego la cantidad de frames configurada."
Step_frames_count_tooltip,"Number of frames ""Step Frames"" advances at a time.","Cantidad de frames que avanza ""Step Frames"" cada vez."
Hide_HUD_tooltip,Hides the in-game HUD.,Oculta el HUD dentro del juego.
Releases_checker_tooltip,Opens the release/update checker window.,Abre la ventana de verificación de actualizaciones/lanzamientos.
Swap_coordinates_tooltip,Immediately swaps P1 and P2 positions and facing (training mode only).,Intercambia inmediatamente las posiciones y direcciones de P1 y P2 (solo en modo entrenamiento).
Enable_wakeup_delay_override_tooltip,Lets you override P2's wakeup timing/type below.,Permite anular el tiempo/tipo de recuperación (wakeup) de P2 abajo.
Force_load_p2_script_tooltip,"Re-parses P2's state script data from memory, refreshing the states list.","Vuelve a analizar los datos del script de estados de P2 desde la memoria, actualizando la lista de estados."
Naoto_EN_specials_tooltip,Force-enables Naoto's EN (Drive) specials on P2.,Fuerza la activación de los especiales EN (Drive) de Naoto en P2.
Burst_on_hit_tooltip,"Auto-forces P2 into Burst (or Air Burst) a set number of frames after being hit, subject to a cooldown.","Fuerza automáticamente a P2 a hacer Burst (o Air Burst) una cantidad determinada de frames después de recibir un golpe, sujeto a un enfriamiento."
Burst_onhit_delay_tooltip,Frame delay before the forced burst triggers after a hit.,Retraso en frames antes de que se active el burst forzado tras un golpe.
Burst_onhit_cooldown_tooltip,Minimum frame cooldown between forced auto-bursts.,Enfriamiento mínimo en frames entre bursts forzados automáticos.
Add_delays_to_actions_tooltip,Enables the Wakeup/Gap/Tech delay fields below.,Habilita los campos de retraso de Wakeup/Gap/Tech de abajo.
State_wakeup_delay_tooltip,Frame delay before the registered wakeup action executes.,Retraso en frames antes de que se ejecute la acción de wakeup registrada.
State_gap_delay_tooltip,Frame delay before the registered gap action triggers on block.,Retraso en frames antes de que se active la acción de gap registrada al bloquear.
State_throwtech_delay_tooltip,Frame delay before the registered tech action triggers after a throw tech.,Retraso en frames antes de que se active la acción de tech registrada tras escapar de un agarre.
Set_onhit_action_tooltip,Registers the selected state as P2's forced action 1 frame after being hit.,Registra el estado seleccionado como la acción forzada de P2 1 frame después de recibir un golpe.
Set_wakeup_action_tooltip,Registers the selected state as P2's forced wakeup action.,Registra el estado seleccionado como la acción de wakeup forzada de P2.
Set_gap_action_tooltip,Registers the selected state as P2's forced action the instant blockstun ends.,Registra el estado seleccionado como la acción forzada de P2 en el instante en que termina el blockstun.
Set_tech_action_tooltip,Registers the selected state as P2's forced action after a successful throw tech.,Registra el estado seleccionado como la acción forzada de P2 tras escapar exitosamente de un agarre.
Use_state_tooltip,Immediately forces P2 into the currently selected state.,Fuerza inmediatamente a P2 al estado actualmente seleccionado.
Reset_states_tooltip,Reverts any patched state scripts and clears all gap/wakeup/onhit/tech registers.,Revierte cualquier script de estado modificado y borra todos los registros de gap/wakeup/onhit/tech.
Add_wakeup_action_tooltip,Adds the selected state to the wakeup action's random pool.,Agrega el estado seleccionado al grupo aleatorio de la acción de wakeup.
Add_gap_action_tooltip,Adds the selected state to the gap action's random pool.,Agrega el estado seleccionado al grupo aleatorio de la acción de gap.
Save_playback_tooltip,Saves the current recorded playback to the file path below.,Guarda la grabación actual en la ruta de archivo de abajo.
Load_playback_tooltip,Loads a .playback file from the path below into this slot.,Carga un archivo .playback desde la ruta de abajo en esta ranura.
Trim_playback_tooltip,Trims empty leading/trailing input frames from the recording.,Recorta los frames de entrada vacíos al inicio/final de la grabación.
Playback_file_path_tooltip,Path used by Save/Load/Trim for this slot.,Ruta usada por Guardar/Cargar/Recortar para esta ranura.
Playback_set_gap_tooltip,Registers this playback slot as the gap action.,Registra esta ranura de grabación como la acción de gap.
Playback_set_wakeup_tooltip,Registers this playback slot as the wakeup action.,Registra esta ranura de grabación como la acción de wakeup.
Playback_set_onblock_tooltip,Registers this playback slot as the on-block action.,Registra esta ranura de grabación como la acción al bloquear.
Playback_set_onhit_tooltip,Registers this playback slot as the (experimental) on-hit action.,Registra esta ranura de grabación como la acción (experimental) al golpear.
Playback_set_tech_tooltip,Registers this playback slot as the throw-tech action.,Registra esta ranura de grabación como la acción de tech de agarre.
Playback_reset_tooltip,Clears this slot's gap/wakeup/onblock/onhit/tech role assignments.,Borra las asignaciones de rol gap/wakeup/onblock/onhit/tech de esta ranura.
Playback_buffer_frames_tooltip,Input-buffer window in frames for this slot (currently only affects wakeup actions).,Ventana de buffer de entradas en frames para esta ranura (actualmente solo afecta las acciones de wakeup).
Open_playback_editor_tooltip,Opens the frame-by-frame playback editor.,Abre el editor de grabaciones cuadro por cuadro.
Gap_random_slots_tooltip,Picks a random slot (from the ones checked below) as the gap action each time.,Elige una ranura aleatoria (entre las marcadas abajo) como la acción de gap cada vez.
Gap_random_slot_include_tooltip,Includes this slot in the random gap-action pool.,Incluye esta ranura en el grupo aleatorio de la acción de gap.
Wakeup_random_slots_tooltip,Picks a random slot (from the ones checked below) as the wakeup action each time.,Elige una ranura aleatoria (entre las marcadas abajo) como la acción de wakeup cada vez.
Wakeup_random_slot_include_tooltip,Includes this slot in the random wakeup-action pool.,Incluye esta ranura en el grupo aleatorio de la acción de wakeup.
Save_snapshot_tooltip,"Saves a full game-state snapshot (positions, health, meter, etc).","Guarda una instantánea completa del estado del juego (posiciones, vida, meter, etc)."
Load_snapshot_tooltip,Restores the previously saved snapshot.,Restaura la instantánea guardada previamente.
Auto_archive_replays_tooltip,Automatically archives replays after they're saved.,Archiva automáticamente las repeticiones después de guardarse.
Recent_replays_tooltip,Shows the game's own recent replay list.,Muestra la lista de repeticiones recientes propia del juego.
Repair_replay_list_tooltip,Repairs/rebuilds the default replay list if it's corrupted.,Repara/reconstruye la lista de repeticiones predeterminada si está corrupta.
Replay_archive_tooltip,Browses your local archived replay folder.,Explora tu carpeta local de repeticiones archivadas.
Replay_db_tooltip,Searches the online replay database.,Busca en la base de datos de repeticiones en línea.
Replay_list_page_tooltip,Page number for browsing results.,Número de página para explorar resultados.
Replay_db_character_filter_tooltip,Filters database search results by character.,Filtra los resultados de la búsqueda en la base de datos por personaje.
Replay_db_player_filter_tooltip,Filters database search results by player name.,Filtra los resultados de la búsqueda en la base de datos por nombre de jugador.
Replay_db_search_tooltip,Runs the database search with the filters above.,Ejecuta la búsqueda en la base de datos con los filtros de arriba.
Replay_list_prev_tooltip,Selects the previous replay in the list.,Selecciona la repetición anterior de la lista.
Replay_list_next_tooltip,Selects the next replay in the list.,Selecciona la siguiente repetición de la lista.
Replay_list_load_tooltip,Loads the selected replay.,Carga la repetición seleccionada.
Replay_db_save_archive_tooltip,Downloads the selected database replay into your local archive.,Descarga la repetición seleccionada de la base de datos a tu archivo local.
Replay_filename_path_tooltip,Path or URL of a replay file to load.,Ruta o URL de un archivo de repetición para cargar.
Replay_filename_load_tooltip,Loads (or downloads) the replay file specified above.,Carga (o descarga) el archivo de repetición especificado arriba.
Replay_play_restart_tooltip,Plays or restarts the loaded replay.,Reproduce o reinicia la repetición cargada.
Replay_autoplay_tooltip,Automatically plays the next replay in the list once the current one finishes.,Reproduce automáticamente la siguiente repetición de la lista cuando termina la actual.
Unlimited_replay_takeover_tooltip,Opens the unlimited replay takeover window (experimental).,Abre la ventana de toma de control ilimitada de repeticiones (experimental).
Takeover_as_p1_tooltip,Switches to training mode and lets you take control of P1's recorded inputs mid-replay.,Cambia a modo entrenamiento y te permite tomar control de las entradas grabadas de P1 en medio de la repetición.
Takeover_as_p2_tooltip,Same as Takeover as P1 but for P2.,Igual que Tomar control como P1 pero para P2.
Load_replay_state_tooltip,Restores the pre-takeover snapshot and re-arms the loaded playback.,Restaura la instantánea previa a la toma de control y rearma la grabación cargada.
Return_to_replay_tooltip,Stops the takeover and returns to Replay Theater mode.,Detiene la toma de control y vuelve al modo Teatro de Repeticiones.
Rematch_settings_tooltip,Sets the online room's rematch count rule.,Establece la regla de cantidad de revanchas de la sala en línea.
Combo_data_button_tooltip,Opens the combo data window.,Abre la ventana de datos de combos.
Input_buffer_button_tooltip,Opens the input buffer display for this player.,Abre la visualización del buffer de entradas para este jugador.
Wakeup_control_delay_tooltip,Frame delay added before P2's wakeup timing triggers.,Retraso en frames añadido antes de que se active el tiempo de wakeup de P2.
Wakeup_control_skew_tooltip,Random +/- frame variance added on top of the wakeup delay each time.,Variación aleatoria +/- en frames añadida sobre el retraso de wakeup cada vez.
Wakeup_type_selection_tooltip,Multi-select which wakeup types P2 can be forced into; one is picked at random among the checked options each time.,Selección múltiple de los tipos de wakeup a los que se puede forzar a P2; se elige uno al azar entre las opciones marcadas cada vez.
Lobby_link_copied,Room link copied to clipboard.,Enlace de la sala copiado al portapapeles.
Lobby_link_no_room,You are not in a room that can be shared. Ranked matches and the replay theater cannot be shared this way.,No estás en una sala que se pueda compartir. Las partidas clasificatorias y el teatro de repeticiones no se pueden compartir de esta forma.
Lobby_link_clipboard_failed,Could not access the clipboard. Try again in a moment.,No se pudo acceder al portapapeles. Inténtalo de nuevo en un momento.
Lobby_link_not_found,No BBCF room link found on the clipboard.,No se encontró ningún enlace de sala de BBCF en el portapapeles.
Lobby_link_already_here,You are already in that room.,Ya estás en esa sala.
Lobby_link_joining,Opening room link...,Abriendo el enlace de la sala...
Lobby_link_open_failed,Could not hand the room link to Steam.,No se pudo enviar el enlace de la sala a Steam.
Lobby_link_join_failed,Could not join that room (%s). The link may be old.,No se pudo unir a esa sala (%s). El enlace puede estar caducado.
Mapped bind: %s,Mapped bind: %s,Asignado: %s
"Already used by ""%s"". Pressing it will do both.","Already used by ""%s"". Pressing it will do both.","Ya lo usa ""%s"". Al pulsarlo pasarán las dos cosas."
"Controller button: this also works during a match, so pick one you never press while playing.","Controller button: this also works during a match, so pick one you never press while playing.","Botón de mando: también funciona durante la partida, así que elige uno que nunca pulses al jugar."
TAS mode is not active.,TAS mode is not active.,El modo TAS no está activo.
Enter TAS mode,Enter TAS mode,Activar modo TAS
Exit TAS mode,Exit TAS mode,Salir del modo TAS
Export:,Export:,Exportar:
Include initial conditions,Include initial conditions,Incluir condiciones iniciales
Import:,Import:,Importar:
Save base state,Save base state,Guardar estado base
Resume game,Resume game,Reanudar el juego
Stop playback,Stop playback,Detener reproducción
Reset movie,Reset movie,Reiniciar película
TAS mode is available only during a training match.,TAS mode is available only during a training match.,El modo TAS solo está disponible durante una partida de entrenamiento.
TAS mode needs the controller hooks. Enable EnableControllerHooks in settings.ini and restart the game.,TAS mode needs the controller hooks. Enable EnableControllerHooks in settings.ini and restart the game.,El modo TAS necesita los hooks de mando. Activa EnableControllerHooks en settings.ini y reinicia el juego.
Preview finished and paused at the movie end.,Preview finished and paused at the movie end.,La vista previa terminó y se detuvo al final de la película.
Edit movie input first.,Edit movie input first.,Edita primero la entrada de la película.
Cannot advance frames during playback.,Cannot advance frames during playback.,No se pueden avanzar frames durante la reproducción.
Save a base state before editing movie input.,Save a base state before editing movie input.,Guarda un estado base antes de editar la entrada de la película.
Movie frame count exceeds the addressable size limit.,Movie frame count exceeds the addressable size limit.,El número de frames de la película supera el límite direccionable.
Parsed inputs reset to neutral.,Parsed inputs reset to neutral.,Entradas procesadas reiniciadas a neutral.
Movie reset.,Movie reset.,Película reiniciada.
Cannot rewind frames during playback.,Cannot rewind frames during playback.,No se pueden retroceder frames durante la reproducción.
Save a base state before rewinding.,Save a base state before rewinding.,Guarda un estado base antes de retroceder.
Rewound to base and truncated the movie.,Rewound to base and truncated the movie.,Se retrocedió al estado base y se recortó la película.
Rewinding and truncating the movie.,Rewinding and truncating the movie.,Retrocediendo y recortando la película.
Enter a training match and enable TAS mode first.,Enter a training match and enable TAS mode first.,Entra primero en una partida de entrenamiento y activa el modo TAS.
Base-state save failed.,Base-state save failed.,No se pudo guardar el estado base.
No native base state is available.,No native base state is available.,No hay ningún estado base nativo disponible.
Native base-state load failed.,Native base-state load failed.,No se pudo cargar el estado base nativo.
Could not open the TAS file for writing.,Could not open the TAS file for writing.,No se pudo abrir el archivo TAS para escritura.
Failed while writing the TAS file.,Failed while writing the TAS file.,Error al escribir el archivo TAS.
Exported %s.,Exported %s.,Se exportó %s.
Could not open the selected TAS file.,Could not open the selected TAS file.,No se pudo abrir el archivo TAS seleccionado.
The TAS file is empty.,The TAS file is empty.,El archivo TAS está vacío.
The V1 TAS file has an invalid frame count.,The V1 TAS file has an invalid frame count.,El archivo TAS V1 tiene un número de frames no válido.
The V2 TAS file has an invalid frame count.,The V2 TAS file has an invalid frame count.,El archivo TAS V2 tiene un número de frames no válido.
The V2 TAS file is missing frame data.,The V2 TAS file is missing frame data.,Al archivo TAS V2 le faltan datos de frames.
The V2 TAS file contains an invalid frame.,The V2 TAS file contains an invalid frame.,El archivo TAS V2 contiene un frame no válido.
The V2 TAS file contains an invalid frame index.,The V2 TAS file contains an invalid frame index.,El archivo TAS V2 contiene un índice de frame no válido.
The V2 TAS file contains an invalid input.,The V2 TAS file contains an invalid input.,El archivo TAS V2 contiene una entrada no válida.
The V2 TAS file contains no frame data.,The V2 TAS file contains no frame data.,El archivo TAS V2 no contiene datos de frames.
The TAS file has an unknown format.,The TAS file has an unknown format.,El archivo TAS tiene un formato desconocido.
The V1 TAS file contains an invalid frame.,The V1 TAS file contains an invalid frame.,El archivo TAS V1 contiene un frame no válido.
Imported %s. Save a matching base state before playback.,Imported %s. Save a matching base state before playback.,Se importó %s. Guarda el estado base correspondiente antes de reproducir.
"Invalid P1 input. Use examples such as 5C, 28D, 623C, 656, or 5ap.","Invalid P1 input. Use examples such as 5C, 28D, 623C, 656, or 5ap.","Entrada de P1 no válida. Usa ejemplos como 5C, 28D, 623C, 656 o 5ap."
"Invalid P2 input. Use examples such as 5C, 28D, 623C, 656, or 5ap.","Invalid P2 input. Use examples such as 5C, 28D, 623C, 656, or 5ap.","Entrada de P2 no válida. Usa ejemplos como 5C, 28D, 623C, 656 o 5ap."
Frame %u,Frame %u,Frame %u
%u frames,%u frames,%u frames
1 frame,1 frame,1 frame
Rerecords: %u,Rerecords: %u,Regrabaciones: %u
Saved at frame %u,Saved at frame %u,Guardado en el frame %u
Commit %u frames,Commit %u frames,Confirmar %u frames
Commit 1 frame,Commit 1 frame,Confirmar 1 frame
Typed but not committed yet: %u,Typed but not committed yet: %u,Escrito pero aún sin confirmar: %u
Editing,Editing,Editando
Preview,Preview,Vista previa
Presentation,Presentation,Presentación
Replaying,Replaying,Reproduciendo
No base state,No base state,Sin estado base
Base state,Base state,Estado base
"Set the match up the way you want the combo to start, then save a base state.","Set the match up the way you want the combo to start, then save a base state.",Prepara la partida tal como quieres que empiece el combo y guarda un estado base.
"Captures positions, health, meter and everything else as the starting point of the combo. Every playback and every rewind returns here, so save it before you type any input.","Captures positions, health, meter and everything else as the starting point of the combo. Every playback and every rewind returns here, so save it before you type any input.","Captura posiciones, vida, medidor y todo lo demás como punto de partida del combo. Cada reproducción y cada retroceso vuelven aquí, así que guárdalo antes de escribir ninguna entrada."
Every playback and every rewind restores this moment.,Every playback and every rewind restores this moment.,Cada reproducción y cada retroceso restauran este momento.
Re-save,Re-save,Volver a guardar
"Replaces the base state with the current moment. The movie you have recorded is kept, but it will no longer line up with the new starting point.","Replaces the base state with the current moment. The movie you have recorded is kept, but it will no longer line up with the new starting point.","Reemplaza el estado base por el momento actual. La película grabada se conserva, pero dejará de encajar con el nuevo punto de partida."
Jumps the match back to the base state without touching the movie.,Jumps the match back to the base state without touching the movie.,Devuelve la partida al estado base sin tocar la película.
Timeline,Timeline,Línea de tiempo
No frames yet. Type a command below and commit it to start the combo.,No frames yet. Type a command below and commit it to start the combo.,Aún no hay frames. Escribe un comando abajo y confírmalo para empezar el combo.
Click to rewind here. Every frame after it is deleted.,Click to rewind here. Every frame after it is deleted.,Haz clic para retroceder aquí. Se borran todos los frames posteriores.
Not played yet.,Not played yet.,Aún no reproducido.
"Top row P1, bottom row P2. Highlighted column is the playhead; orange means a button is pressed.","Top row P1, bottom row P2. Highlighted column is the playhead; orange means a button is pressed.","Fila superior P1, fila inferior P2. La columna resaltada es el cabezal; el naranja indica un botón pulsado."
Add input,Add input,Añadir entrada
invalid,invalid,no válido
"Numpad notation: 5 is neutral, 623C is three frames. One digit is one frame.","Numpad notation: 5 is neutral, 623C is three frames. One digit is one frame.","Notación de teclado numérico: 5 es neutral, 623C son tres frames. Un dígito es un frame."
"Directions use the numpad layout, 7 8 9 over 4 5 6 over 1 2 3, with 5 as neutral. Letters A B C D attach to the direction right before them, so 623C is 6, then 2, then 3 with C held. Press Help for the full reference.","Directions use the numpad layout, 7 8 9 over 4 5 6 over 1 2 3, with 5 as neutral. Letters A B C D attach to the direction right before them, so 623C is 6, then 2, then 3 with C held. Press Help for the full reference.","Las direcciones siguen el teclado numérico: 7 8 9 sobre 4 5 6 sobre 1 2 3, con 5 como neutral. Las letras A B C D se unen a la dirección inmediatamente anterior, así que 623C es 6, luego 2 y luego 3 con C mantenida. Pulsa Ayuda para la referencia completa."
"Appends the typed input to the timeline and plays those frames. This is the main action: type, commit, repeat.","Appends the typed input to the timeline and plays those frames. This is the main action: type, commit, repeat.","Añade la entrada escrita a la línea de tiempo y reproduce esos frames. Esta es la acción principal: escribir, confirmar, repetir."
Advance,Advance,Avanzar
"Plays this many frames using whatever is left of the typed input, then neutral. Use it to wait between moves.","Plays this many frames using whatever is left of the typed input, then neutral. Use it to wait between moves.",Reproduce esta cantidad de frames usando lo que quede de la entrada escrita y luego neutral. Úsalo para esperar entre golpes.
"Steps this many frames back to re-record. The frames after the new position are deleted, and the rerecord counter goes up.","Steps this many frames back to re-record. The frames after the new position are deleted, and the rerecord counter goes up.",Retrocede esta cantidad de frames para regrabar. Se borran los frames posteriores a la nueva posición y sube el contador de regrabaciones.
Playback,Playback,Reproducción
"Restores the base state, plays the whole combo, then freezes on the last frame so you can keep adding to it.","Restores the base state, plays the whole combo, then freezes on the last frame so you can keep adding to it.","Restaura el estado base, reproduce el combo entero y se congela en el último frame para que puedas seguir añadiendo."
"For recording video: hides this window, holds neutral for 60 frames, plays the combo, then holds neutral for 240 frames. Press the TAS parse hotkey to stop it early.","For recording video: hides this window, holds neutral for 60 frames, plays the combo, then holds neutral for 240 frames. Press the TAS parse hotkey to stop it early.","Para grabar vídeo: oculta esta ventana, mantiene neutral 60 frames, reproduce el combo y luego mantiene neutral 240 frames. Pulsa la tecla de procesar TAS para detenerlo antes."
Unfreezes the match so you can move around normally. The movie is kept.,Unfreezes the match so you can move around normally. The movie is kept.,Descongela la partida para que puedas moverte con normalidad. La película se conserva.
Deletes every recorded frame and returns to the base state. The base state itself is kept.,Deletes every recorded frame and returns to the base state. The base state itself is kept.,Borra todos los frames grabados y vuelve al estado base. El estado base se conserva.
Return to base state when playback finishes,Return to base state when playback finishes,Volver al estado base al terminar la reproducción
"After a preview ends, jump straight back to the start of the combo instead of staying on the final frame.","After a preview ends, jump straight back to the start of the combo instead of staying on the final frame.","Cuando termina una vista previa, vuelve directamente al inicio del combo en lugar de quedarse en el último frame."
Movie file,Movie file,Archivo de película
"Save the combo to a .txt file in the game folder, or load one back.","Save the combo to a .txt file in the game folder, or load one back.","Guarda el combo en un archivo .txt de la carpeta del juego, o carga uno."
Help,Help,Ayuda
"Files live in the game folder, next to BBCF.exe.","Files live in the game folder, next to BBCF.exe.","Los archivos están en la carpeta del juego, junto a BBCF.exe."
tas_movie_1.txt (auto),tas_movie_1.txt (auto),tas_movie_1.txt (automático)
"Writes the characters and starting positions into the file as a comment, so you can tell later what the combo was built on.","Writes the characters and starting positions into the file as a comment, so you can tell later what the combo was built on.","Escribe los personajes y las posiciones iniciales en el archivo como comentario, para que luego sepas sobre qué se construyó el combo."
Save to file,Save to file,Guardar en archivo
Load,Load,Cargar
Select a .txt file,Select a .txt file,Selecciona un archivo .txt
A movie file does not contain the base state. Save a matching one after loading.,A movie file does not contain the base state. Save a matching one after loading.,Un archivo de película no contiene el estado base. Guarda uno equivalente después de cargarlo.
Load from file,Load from file,Cargar desde archivo
How the TAS editor works,How the TAS editor works,Cómo funciona el editor TAS
Notation,Notation,Notación
"Directions follow the numpad: 7 8 9 on the top row, 4 5 6 in the middle, 1 2 3 on the bottom, and 5 for neutral. Each digit is one frame, so 66 holds forward for two frames and 656 is a dash.","Directions follow the numpad: 7 8 9 on the top row, 4 5 6 in the middle, 1 2 3 on the bottom, and 5 for neutral. Each digit is one frame, so 66 holds forward for two frames and 656 is a dash.","Las direcciones siguen el teclado numérico: 7 8 9 arriba, 4 5 6 en medio, 1 2 3 abajo y 5 como neutral. Cada dígito es un frame, así que 66 mantiene adelante dos frames y 656 es una carrera."
"A B C D attach to the direction immediately before them: 623C is three frames, the last of them 3 with C held. ap is the taunt button, so 5ap is a neutral taunt. Spaces, commas and dashes are ignored, so 236 - 236C reads the same as 236236C.","A B C D attach to the direction immediately before them: 623C is three frames, the last of them 3 with C held. ap is the taunt button, so 5ap is a neutral taunt. Spaces, commas and dashes are ignored, so 236 - 236C reads the same as 236236C.","A B C D se unen a la dirección inmediatamente anterior: 623C son tres frames, el último 3 con C mantenida. ap es el botón de provocación, así que 5ap es una provocación neutral. Los espacios, comas y guiones se ignoran, así que 236 - 236C se lee igual que 236236C."
Building a combo,Building a combo,Construir un combo
1. Set the match up the way the combo should start and save a base state.,1. Set the match up the way the combo should start and save a base state.,1. Prepara la partida como debe empezar el combo y guarda un estado base.
2. Type a command and press Commit. The frames are added to the timeline and played.,2. Type a command and press Commit. The frames are added to the timeline and played.,2. Escribe un comando y pulsa Confirmar. Los frames se añaden a la línea de tiempo y se reproducen.
3. Repeat. Use Advance to wait a number of frames without pressing anything.,3. Repeat. Use Advance to wait a number of frames without pressing anything.,3. Repite. Usa Avanzar para esperar unos frames sin pulsar nada.
"4. If a frame was wrong, press Rewind or click that frame in the timeline, then commit the replacement.","4. If a frame was wrong, press Rewind or click that frame in the timeline, then commit the replacement.","4. Si un frame estaba mal, pulsa Retroceder o haz clic en ese frame de la línea de tiempo y confirma el reemplazo."
Rewinding deletes every frame after the point you go back to. That is what makes it a re-record rather than an undo.,Rewinding deletes every frame after the point you go back to. That is what makes it a re-record rather than an undo.,Retroceder borra todos los frames posteriores al punto al que vuelves. Eso es lo que lo convierte en una regrabación y no en un deshacer.
Hotkeys,Hotkeys,Atajos de teclado
The three TAS hotkeys can be rebound in the Hotkeys section of the Settings.ini window. They do nothing while you are typing in a text field.,The three TAS hotkeys can be rebound in the Hotkeys section of the Settings.ini window. They do nothing while you are typing in a text field.,Los tres atajos TAS se pueden reasignar en la sección Atajos de la ventana Settings.ini. No hacen nada mientras escribes en un campo de texto.
Parse: reads the text fields into the queue.,Parse: reads the text fields into the queue.,Procesar: lee los campos de texto y los pone en la cola.
Step forward: same as Advance.,Step forward: same as Advance.,Paso adelante: igual que Avanzar.
Step back: same as Rewind.,Step back: same as Rewind.,Paso atrás: igual que Retroceder.
TAS combo editor,TAS combo editor,Editor de combos TAS
"numpad notation, e.g. 623C","numpad notation, e.g. 623C","notación de teclado numérico, p. ej. 623C"
leave empty for neutral,leave empty for neutral,déjalo vacío para neutral
"Movies are plain text. They store the inputs only, not the base state.","Movies are plain text. They store the inputs only, not the base state.","Las películas son texto plano. Guardan solo las entradas, no el estado base."
Save TAS movie,Save TAS movie,Guardar película TAS
Load TAS movie,Load TAS movie,Cargar película TAS
TAS Movie (*.txt),TAS Movie (*.txt),Película TAS (*.txt)
Waiting for the file picker...,Waiting for the file picker...,Esperando al selector de archivos...
TAS input list,TAS input list,Lista de entradas TAS
Follow playhead,Follow playhead,Seguir el cabezal
Keeps the list scrolled to the current frame. Turn it off to read through the movie while it plays.,Keeps the list scrolled to the current frame. Turn it off to read through the movie while it plays.,Mantiene la lista desplazada al frame actual. Desactívalo para leer la película mientras se reproduce.
Click to watch from this frame. Nothing is deleted.,Click to watch from this frame. Nothing is deleted.,Haz clic para ver desde este frame. No se borra nada.
Seeking...,Seeking...,Buscando...
At the start of the movie.,At the start of the movie.,Al inicio de la película.
Cannot seek during playback.,Cannot seek during playback.,No se puede buscar durante la reproducción.
Save a base state before seeking.,Save a base state before seeking.,Guarda un estado base antes de buscar.
Jump to the start,Jump to the start,Ir al inicio
Jump to the end,Jump to the end,Ir al final
Back 10 frames,Back 10 frames,Retroceder 10 frames
Back 1 frame,Back 1 frame,Retroceder 1 frame
Forward 1 frame,Forward 1 frame,Avanzar 1 frame
Forward 10 frames,Forward 10 frames,Avanzar 10 frames
"Play the combo from the start, then freeze on the last frame","Play the combo from the start, then freeze on the last frame",Reproduce el combo desde el inicio y se congela en el último frame
Drag to move through the combo. Release to jump there.,Drag to move through the combo. Release to jump there.,Arrastra para moverte por el combo. Suelta para saltar allí.
Seeking: %u / %u,Seeking: %u / %u,Buscando: %u / %u
Frame %u of %u,Frame %u of %u,Frame %u de %u
Input list,Input list,Lista de entradas
"Opens the whole movie as a vertical list, one row per frame. It is a separate window so you can make it tall and put it wherever you like.","Opens the whole movie as a vertical list, one row per frame. It is a separate window so you can make it tall and put it wherever you like.","Abre la película entera como una lista vertical, una fila por frame. Es una ventana aparte para que puedas hacerla alta y colocarla donde quieras."
Moving around never deletes anything. Frames are only replaced when you commit new input.,Moving around never deletes anything. Frames are only replaced when you commit new input.,Moverse nunca borra nada. Los frames solo se reemplazan cuando confirmas nuevas entradas.
"Adds this many frames using whatever is left of the typed input, then neutral. Use it to wait between moves. To move around without changing anything, use the transport buttons above.","Adds this many frames using whatever is left of the typed input, then neutral. Use it to wait between moves. To move around without changing anything, use the transport buttons above.","Añade esta cantidad de frames usando lo que quede de la entrada escrita y luego neutral. Úsalo para esperar entre golpes. Para moverte sin cambiar nada, usa los botones de transporte de arriba."
Overwrite the rest of the combo?,Overwrite the rest of the combo?,¿Sobrescribir el resto del combo?
You are at frame %u of %u. Committing here replaces the %u frames after it.,You are at frame %u of %u. Committing here replaces the %u frames after it.,Estás en el frame %u de %u. Confirmar aquí reemplaza los %u frames posteriores.
This is how re-recording works: the new input becomes the end of the combo.,This is how re-recording works: the new input becomes the end of the combo.,Así funciona la regrabación: la nueva entrada pasa a ser el final del combo.
Seek complete.,Seek complete.,Búsqueda completada.
